Approach,,,,Retraction,
Distance (nm),Force (nN),,,Distance (nm),Force (nN)
1.67E+03,-1.68E-02,,,1.50E+00,32.82
1.66E+03,1.68E-03,,,6.42E-01,32.76
1.66E+03,-1.68E-03,,,-6.42E-01,32.52
1.66E+03,-1.68E-02,,,-1.58E+00,32.16
1.65E+03,-2.19E-02,,,-2.14E+00,31.70
1.65E+03,-1.01E-02,,,-1.85E+00,31.23
1.64E+03,0.00E+00,,,-2.53E+00,30.76
1.64E+03,6.73E-03,,,-3.29E+00,30.28
1.64E+03,-3.36E-03,,,-3.83E+00,29.82
1.63E+03,1.85E-02,,,-3.63E+00,29.38
1.63E+03,-1.35E-02,,,-3.70E+00,28.94
1.63E+03,-3.36E-03,,,-3.71E+00,28.51
1.62E+03,-6.73E-03,,,-4.11E+00,28.07
1.62E+03,-1.68E-02,,,-4.52E+00,27.62
1.61E+03,3.36E-03,,,-4.67E+00,27.18
1.61E+03,6.73E-03,,,-4.28E+00,26.75
1.61E+03,1.68E-03,,,-4.23E+00,26.33
1.60E+03,5.05E-03,,,-4.55E+00,25.90
1.60E+03,1.35E-02,,,-4.61E+00,25.46
1.59E+03,6.73E-03,,,-5.55E+00,25.02
1.59E+03,-8.42E-03,,,-5.26E+00,24.59
1.59E+03,-8.42E-03,,,-5.29E+00,24.16
1.58E+03,1.35E-02,,,-5.00E+00,23.72
1.58E+03,1.68E-02,,,-5.54E+00,23.30
1.57E+03,6.73E-03,,,-6.21E+00,22.86
1.57E+03,3.36E-03,,,-6.40E+00,22.44
1.57E+03,-1.01E-02,,,-6.32E+00,22.02
1.56E+03,6.73E-03,,,-6.30E+00,21.59
1.56E+03,1.52E-02,,,-5.86E+00,21.18
1.56E+03,1.01E-02,,,-5.94E+00,20.77
1.55E+03,0.00E+00,,,-6.15E+00,20.35
1.55E+03,2.86E-02,,,-6.07E+00,19.93
1.55E+03,2.52E-02,,,-5.97E+00,19.50
1.54E+03,0.00E+00,,,-5.40E+00,19.10
1.54E+03,-5.05E-03,,,-5.63E+00,18.68
1.53E+03,3.37E-02,,,-5.41E+00,18.27
1.53E+03,3.37E-02,,,-5.86E+00,17.86
1.52E+03,1.68E-02,,,-5.91E+00,17.45
1.52E+03,1.52E-02,,,-4.96E+00,17.06
1.52E+03,1.35E-02,,,-4.60E+00,16.67
1.51E+03,1.85E-02,,,-4.87E+00,16.27
1.51E+03,2.19E-02,,,-5.23E+00,15.87
1.51E+03,3.36E-03,,,-4.88E+00,15.48
1.50E+03,3.20E-02,,,-4.89E+00,15.08
1.50E+03,3.53E-02,,,-4.59E+00,14.68
1.49E+03,1.85E-02,,,-4.52E+00,14.29
1.49E+03,2.52E-02,,,-3.72E+00,13.91
1.49E+03,1.68E-02,,,-3.78E+00,13.54
1.48E+03,6.73E-03,,,-3.35E+00,13.16
1.48E+03,1.18E-02,,,-2.72E+00,12.79
1.47E+03,1.52E-02,,,-1.68E+00,12.41
1.47E+03,8.42E-03,,,-1.12E+00,12.04
1.47E+03,1.01E-02,,,-1.24E+00,11.66
1.46E+03,6.73E-03,,,-6.37E-01,11.29
1.46E+03,-8.42E-03,,,-3.50E-01,10.93
1.46E+03,3.36E-03,,,2.10E-01,10.56
1.45E+03,1.85E-02,,,1.02E+00,10.21
1.45E+03,1.68E-02,,,1.40E+00,9.86
1.44E+03,1.35E-02,,,1.41E+00,9.49
1.44E+03,1.18E-02,,,1.79E+00,9.14
1.44E+03,1.18E-02,,,2.57E+00,8.79
1.43E+03,2.36E-02,,,3.41E+00,8.45
1.43E+03,8.42E-03,,,3.89E+00,8.10
1.43E+03,1.68E-02,,,4.76E+00,7.77
1.42E+03,3.36E-03,,,5.13E+00,7.41
1.42E+03,8.42E-03,,,6.12E+00,7.09
1.41E+03,3.36E-03,,,6.69E+00,6.75
1.41E+03,1.18E-02,,,8.09E+00,6.40
1.41E+03,1.68E-03,,,9.16E+00,6.09
1.40E+03,1.01E-02,,,1.03E+01,5.82
1.40E+03,1.01E-02,,,1.17E+01,5.57
1.39E+03,8.42E-03,,,1.38E+01,5.40
1.39E+03,0.00E+00,,,1.56E+01,5.13
1.39E+03,8.42E-03,,,1.74E+01,4.86
1.38E+03,1.01E-02,,,1.83E+01,4.59
1.38E+03,1.68E-02,,,1.88E+01,4.29
1.37E+03,1.01E-02,,,1.97E+01,4.02
1.37E+03,2.02E-02,,,2.14E+01,3.73
1.37E+03,1.18E-02,,,2.28E+01,3.46
1.36E+03,0.00E+00,,,2.45E+01,3.21
1.36E+03,2.36E-02,,,2.58E+01,2.92
1.36E+03,2.86E-02,,,2.67E+01,2.66
1.35E+03,1.18E-02,,,2.88E+01,2.42
1.35E+03,2.36E-02,,,3.12E+01,2.25
1.34E+03,1.01E-02,,,3.34E+01,2.06
1.34E+03,3.70E-02,,,3.55E+01,1.89
1.34E+03,4.54E-02,,,3.70E+01,1.65
1.33E+03,3.20E-02,,,3.87E+01,1.43
1.33E+03,3.53E-02,,,4.08E+01,1.23
1.32E+03,2.52E-02,,,4.28E+01,1.02
1.32E+03,2.86E-02,,,4.52E+01,0.82
1.32E+03,2.02E-02,,,4.66E+01,0.61
1.31E+03,2.36E-02,,,4.85E+01,0.41
1.31E+03,4.38E-02,,,5.04E+01,0.22
1.31E+03,3.53E-02,,,5.36E+01,0.07
1.30E+03,3.87E-02,,,5.53E+01,-0.11
1.30E+03,4.21E-02,,,5.77E+01,-0.31
1.29E+03,3.53E-02,,,6.14E+01,-0.31
1.29E+03,3.70E-02,,,6.59E+01,-0.25
1.29E+03,2.86E-02,,,6.80E+01,-0.39
1.28E+03,1.68E-02,,,7.07E+01,-0.53
1.28E+03,2.86E-02,,,7.33E+01,-0.74
1.27E+03,1.68E-02,,,7.54E+01,-0.87
1.27E+03,3.53E-02,,,7.76E+01,-1.03
1.27E+03,3.37E-02,,,7.91E+01,-1.23
1.26E+03,2.36E-02,,,8.12E+01,-1.44
1.26E+03,3.87E-02,,,8.52E+01,-1.50
1.26E+03,2.36E-02,,,8.88E+01,-1.51
1.25E+03,3.03E-02,,,9.18E+01,-1.61
1.25E+03,8.42E-03,,,9.39E+01,-1.79
1.24E+03,3.53E-02,,,9.58E+01,-1.97
1.24E+03,3.37E-02,,,9.79E+01,-2.15
1.24E+03,1.85E-02,,,1.00E+02,-2.35
1.23E+03,3.03E-02,,,1.02E+02,-2.57
1.23E+03,2.19E-02,,,1.04E+02,-2.73
1.22E+03,3.20E-02,,,1.06E+02,-2.93
1.22E+03,3.20E-02,,,1.08E+02,-3.13
1.22E+03,3.53E-02,,,1.10E+02,-3.33
1.21E+03,-1.68E-03,,,1.20E+02,-2.67
1.21E+03,4.21E-02,,,1.27E+02,-2.38
1.21E+03,1.85E-02,,,1.31E+02,-2.42
1.20E+03,4.04E-02,,,1.33E+02,-2.54
1.20E+03,3.70E-02,,,1.36E+02,-2.69
1.19E+03,3.53E-02,,,1.38E+02,-2.90
1.19E+03,1.35E-02,,,1.46E+02,-2.49
1.19E+03,2.36E-02,,,1.51E+02,-2.22
1.18E+03,2.02E-02,,,1.55E+02,-2.28
1.18E+03,2.86E-02,,,1.57E+02,-2.43
1.18E+03,1.01E-02,,,1.60E+02,-2.51
1.17E+03,3.87E-02,,,1.63E+02,-2.60
1.17E+03,1.35E-02,,,1.66E+02,-2.80
1.16E+03,1.52E-02,,,1.70E+02,-2.70
1.16E+03,2.02E-02,,,1.76E+02,-2.43
1.16E+03,3.53E-02,,,1.81E+02,-2.31
1.15E+03,2.19E-02,,,1.89E+02,-1.95
1.15E+03,2.36E-02,,,1.93E+02,-1.88
1.14E+03,3.87E-02,,,1.96E+02,-2.00
1.14E+03,3.20E-02,,,2.00E+02,-1.96
1.14E+03,2.69E-02,,,2.03E+02,-2.13
1.13E+03,8.42E-03,,,2.04E+02,-2.32
1.13E+03,3.37E-02,,,2.08E+02,-2.37
1.13E+03,3.87E-02,,,2.15E+02,-2.12
1.12E+03,2.36E-02,,,2.23E+02,-1.61
1.12E+03,1.35E-02,,,2.28E+02,-1.44
1.11E+03,1.52E-02,,,2.31E+02,-1.52
1.11E+03,1.35E-02,,,2.33E+02,-1.67
1.11E+03,4.54E-02,,,2.36E+02,-1.83
1.10E+03,2.36E-02,,,2.38E+02,-2.01
1.10E+03,2.86E-02,,,2.41E+02,-2.18
1.09E+03,1.52E-02,,,2.42E+02,-2.38
1.09E+03,2.86E-02,,,2.44E+02,-2.59
1.09E+03,2.69E-02,,,2.46E+02,-2.77
1.08E+03,3.03E-02,,,2.49E+02,-2.99
1.08E+03,3.03E-02,,,2.51E+02,-3.17
1.07E+03,5.22E-02,,,2.53E+02,-3.33
1.07E+03,4.71E-02,,,2.56E+02,-3.36
1.07E+03,2.69E-02,,,2.59E+02,-3.48
1.06E+03,3.20E-02,,,2.64E+02,-3.36
1.06E+03,4.04E-02,,,2.77E+02,-2.44
1.06E+03,5.05E-02,,,2.83E+02,-2.18
1.05E+03,4.04E-02,,,2.90E+02,-1.78
1.05E+03,3.03E-02,,,2.93E+02,-1.89
1.04E+03,4.38E-02,,,2.96E+02,-2.03
1.04E+03,3.87E-02,,,2.99E+02,-2.12
1.04E+03,3.70E-02,,,3.03E+02,-2.10
1.03E+03,3.70E-02,,,3.06E+02,-2.15
1.03E+03,3.20E-02,,,3.08E+02,-2.33
1.03E+03,1.52E-02,,,3.10E+02,-2.52
1.02E+03,3.37E-02,,,3.13E+02,-2.69
1.02E+03,5.05E-02,,,3.16E+02,-2.78
1.01E+03,3.03E-02,,,3.18E+02,-2.98
1.01E+03,4.04E-02,,,3.20E+02,-3.20
1.01E+03,5.22E-02,,,3.25E+02,-2.93
1.00E+03,3.70E-02,,,3.30E+02,-2.89
9.98E+02,3.20E-02,,,3.32E+02,-3.09
9.94E+02,4.38E-02,,,3.34E+02,-3.28
9.90E+02,4.54E-02,,,3.36E+02,-3.48
9.86E+02,6.40E-02,,,3.51E+02,-2.25
9.82E+02,2.86E-02,,,3.66E+02,-1.07
9.79E+02,2.86E-02,,,3.68E+02,-1.16
9.76E+02,4.21E-02,,,3.72E+02,-1.20
9.72E+02,4.04E-02,,,3.78E+02,-1.01
9.68E+02,5.72E-02,,,3.82E+02,-1.06
9.63E+02,3.87E-02,,,3.84E+02,-1.16
9.59E+02,2.02E-02,,,3.87E+02,-1.22
9.56E+02,4.88E-02,,,3.91E+02,-1.32
9.52E+02,5.39E-02,,,3.96E+02,-1.18
9.48E+02,3.03E-02,,,3.99E+02,-1.24
9.44E+02,3.03E-02,,,4.02E+02,-1.29
9.39E+02,1.68E-02,,,4.06E+02,-1.35
9.36E+02,3.87E-02,,,4.10E+02,-1.32
9.32E+02,3.20E-02,,,4.18E+02,-0.92
9.29E+02,3.03E-02,,,4.21E+02,-0.97
9.25E+02,4.04E-02,,,4.24E+02,-1.04
9.21E+02,3.20E-02,,,4.27E+02,-1.11
9.17E+02,3.70E-02,,,4.30E+02,-1.19
9.13E+02,3.37E-02,,,4.33E+02,-1.27
9.10E+02,3.03E-02,,,4.37E+02,-1.32
9.06E+02,3.03E-02,,,4.41E+02,-1.27
9.02E+02,4.54E-02,,,4.47E+02,-1.06
8.98E+02,3.53E-02,,,4.52E+02,-0.83
8.94E+02,2.86E-02,,,4.56E+02,-0.83
8.91E+02,3.03E-02,,,4.60E+02,-0.87
8.86E+02,3.87E-02,,,4.64E+02,-0.89
8.83E+02,3.20E-02,,,4.68E+02,-0.90
8.78E+02,3.53E-02,,,4.71E+02,-0.97
8.74E+02,3.87E-02,,,4.74E+02,-1.02
8.71E+02,3.53E-02,,,4.78E+02,-1.04
8.67E+02,5.05E-02,,,4.81E+02,-1.12
8.63E+02,1.52E-02,,,4.84E+02,-1.22
8.59E+02,3.37E-02,,,4.88E+02,-1.21
8.55E+02,5.55E-02,,,4.93E+02,-0.99
8.52E+02,4.38E-02,,,4.98E+02,-0.94
8.48E+02,3.03E-02,,,5.02E+02,-0.91
8.44E+02,2.52E-02,,,5.05E+02,-0.95
8.41E+02,4.04E-02,,,5.10E+02,-0.85
8.36E+02,3.37E-02,,,5.16E+02,-0.64
8.33E+02,3.20E-02,,,5.19E+02,-0.74
8.29E+02,3.20E-02,,,5.22E+02,-0.79
8.25E+02,5.22E-02,,,5.28E+02,-0.61
8.21E+02,3.70E-02,,,5.35E+02,-0.36
8.17E+02,5.89E-02,,,5.38E+02,-0.36
8.13E+02,5.39E-02,,,5.41E+02,-0.40
8.09E+02,5.05E-02,,,5.44E+02,-0.46
8.05E+02,4.04E-02,,,5.48E+02,-0.52
8.02E+02,4.71E-02,,,5.52E+02,-0.57
7.98E+02,6.73E-02,,,5.55E+02,-0.64
7.94E+02,3.70E-02,,,5.58E+02,-0.72
7.90E+02,4.38E-02,,,5.61E+02,-0.78
7.86E+02,3.87E-02,,,5.64E+02,-0.85
7.83E+02,5.05E-02,,,5.67E+02,-0.94
7.79E+02,4.71E-02,,,5.72E+02,-0.86
7.75E+02,3.20E-02,,,5.75E+02,-0.83
7.71E+02,4.88E-02,,,5.81E+02,-0.73
7.67E+02,6.56E-02,,,5.84E+02,-0.77
7.63E+02,5.05E-02,,,5.87E+02,-0.86
7.60E+02,5.55E-02,,,5.91E+02,-0.89
7.56E+02,4.54E-02,,,6.03E+02,0.05
7.52E+02,4.04E-02,,,6.07E+02,-0.01
7.48E+02,6.23E-02,,,6.10E+02,-0.02
7.44E+02,4.88E-02,,,6.14E+02,-0.02
7.40E+02,4.71E-02,,,6.18E+02,-0.01
7.37E+02,5.22E-02,,,6.22E+02,-0.01
7.33E+02,5.22E-02,,,6.26E+02,-0.01
7.29E+02,5.55E-02,,,6.30E+02,-0.03
7.25E+02,5.39E-02,,,6.33E+02,-0.02
7.21E+02,5.05E-02,,,6.37E+02,-0.04
7.18E+02,4.38E-02,,,6.40E+02,-0.03
7.14E+02,4.71E-02,,,6.44E+02,-0.02
7.10E+02,3.53E-02,,,6.48E+02,-0.05
7.06E+02,5.39E-02,,,6.52E+02,-0.03
7.02E+02,2.52E-02,,,6.55E+02,-0.05
