Approach,,,,Retraction,
6.99E+02,4.21E-02,,,6.60E+02,-0.04
6.95E+02,4.88E-02,,,6.64E+02,-0.04
6.90E+02,4.88E-02,,,6.68E+02,-0.05
6.86E+02,4.88E-02,,,6.72E+02,-0.06
6.82E+02,3.53E-02,,,6.75E+02,-0.07
6.78E+02,4.21E-02,,,6.79E+02,-0.05
6.75E+02,5.39E-02,,,6.83E+02,-0.05
6.71E+02,4.54E-02,,,6.87E+02,-0.06
6.67E+02,3.20E-02,,,6.91E+02,-0.05
6.63E+02,2.69E-02,,,6.94E+02,-0.06
6.59E+02,3.53E-02,,,6.98E+02,-0.07
6.56E+02,4.54E-02,,,7.01E+02,-0.06
6.52E+02,3.20E-02,,,7.05E+02,-0.08
6.49E+02,5.72E-02,,,7.09E+02,-0.10
6.44E+02,4.04E-02,,,7.14E+02,-0.07
6.40E+02,4.88E-02,,,7.17E+02,-0.09
6.37E+02,4.71E-02,,,7.21E+02,-0.09
6.33E+02,3.87E-02,,,7.24E+02,-0.09
6.29E+02,3.53E-02,,,7.28E+02,-0.11
6.25E+02,4.71E-02,,,7.32E+02,-0.11
6.21E+02,6.56E-02,,,7.36E+02,-0.13
6.18E+02,5.05E-02,,,7.40E+02,-0.13
6.13E+02,2.86E-02,,,7.44E+02,-0.15
6.09E+02,3.87E-02,,,7.48E+02,-0.16
6.06E+02,2.69E-02,,,7.52E+02,-0.16
6.02E+02,3.70E-02,,,7.56E+02,-0.15
5.98E+02,6.06E-02,,,7.59E+02,-0.15
5.94E+02,3.20E-02,,,7.62E+02,-0.17
5.90E+02,4.71E-02,,,7.65E+02,-0.18
5.87E+02,3.20E-02,,,7.70E+02,-0.19
5.84E+02,4.71E-02,,,7.74E+02,-0.22
5.79E+02,4.54E-02,,,7.78E+02,-0.22
5.75E+02,4.38E-02,,,7.81E+02,-0.24
5.71E+02,4.21E-02,,,7.84E+02,-0.26
5.68E+02,4.88E-02,,,7.88E+02,-0.29
5.64E+02,4.21E-02,,,7.92E+02,-0.31
5.60E+02,5.39E-02,,,7.96E+02,-0.33
5.56E+02,7.07E-02,,,8.00E+02,-0.37
5.52E+02,5.05E-02,,,8.03E+02,-0.39
5.48E+02,5.72E-02,,,8.06E+02,-0.42
5.44E+02,6.40E-02,,,8.11E+02,-0.30
5.41E+02,5.05E-02,,,8.18E+02,0.04
5.37E+02,4.38E-02,,,8.22E+02,0.02
5.33E+02,4.38E-02,,,8.26E+02,0.04
5.29E+02,3.20E-02,,,8.30E+02,0.05
5.26E+02,6.06E-02,,,8.33E+02,0.03
5.22E+02,5.72E-02,,,8.37E+02,0.02
5.18E+02,3.20E-02,,,8.42E+02,0.02
5.14E+02,6.56E-02,,,8.45E+02,0.03
5.10E+02,6.06E-02,,,8.49E+02,0.03
5.07E+02,6.73E-02,,,8.53E+02,0.04
5.03E+02,6.06E-02,,,8.56E+02,0.02
4.99E+02,4.04E-02,,,8.60E+02,0.03
4.95E+02,5.22E-02,,,8.64E+02,0.03
4.91E+02,5.72E-02,,,8.69E+02,0.04
4.87E+02,6.56E-02,,,8.72E+02,0.03
4.83E+02,6.73E-02,,,8.76E+02,0.03
4.79E+02,6.73E-02,,,8.80E+02,0.03
4.76E+02,5.72E-02,,,8.83E+02,0.02
4.72E+02,4.88E-02,,,8.88E+02,0.03
4.68E+02,6.56E-02,,,8.91E+02,0.03
4.64E+02,5.05E-02,,,8.95E+02,0.02
4.60E+02,5.05E-02,,,8.98E+02,0.01
4.57E+02,4.71E-02,,,9.03E+02,0.02
4.53E+02,3.20E-02,,,9.07E+02,0.02
4.49E+02,5.39E-02,,,9.11E+02,0.03
4.45E+02,4.88E-02,,,9.14E+02,0.02
4.41E+02,6.73E-02,,,9.18E+02,0.03
4.37E+02,5.89E-02,,,9.22E+02,0.03
4.34E+02,6.23E-02,,,9.26E+02,0.04
4.29E+02,3.37E-02,,,9.30E+02,0.02
4.26E+02,4.54E-02,,,9.34E+02,0.03
4.21E+02,5.89E-02,,,9.38E+02,0.03
4.17E+02,3.53E-02,,,9.41E+02,0.03
4.14E+02,4.38E-02,,,9.45E+02,0.03
4.10E+02,5.05E-02,,,9.49E+02,0.03
4.06E+02,2.86E-02,,,9.53E+02,0.02
4.02E+02,4.38E-02,,,9.57E+02,0.03
3.98E+02,4.04E-02,,,9.60E+02,0.03
3.95E+02,4.71E-02,,,9.64E+02,0.02
3.91E+02,3.87E-02,,,9.68E+02,0.03
3.88E+02,4.88E-02,,,9.72E+02,0.01
3.83E+02,4.71E-02,,,9.76E+02,0.03
3.80E+02,5.39E-02,,,9.80E+02,0.04
3.75E+02,4.88E-02,,,9.84E+02,0.05
3.72E+02,4.04E-02,,,9.87E+02,0.03
3.68E+02,4.04E-02,,,9.91E+02,0.04
3.65E+02,4.88E-02,,,9.96E+02,0.04
3.60E+02,3.87E-02,,,9.99E+02,0.03
3.56E+02,4.21E-02,,,1.00E+03,0.03
3.52E+02,5.05E-02,,,1.01E+03,0.02
3.48E+02,5.39E-02,,,1.01E+03,0.02
3.45E+02,5.55E-02,,,1.01E+03,0.01
3.41E+02,4.88E-02,,,1.02E+03,0.03
3.37E+02,3.20E-02,,,1.02E+03,0.04
3.33E+02,5.55E-02,,,1.03E+03,0.03
3.29E+02,5.22E-02,,,1.03E+03,0.05
3.26E+02,5.05E-02,,,1.03E+03,0.02
3.22E+02,4.38E-02,,,1.04E+03,0.04
3.18E+02,4.88E-02,,,1.04E+03,0.04
3.14E+02,5.05E-02,,,1.04E+03,0.03
3.10E+02,5.72E-02,,,1.05E+03,0.04
3.06E+02,4.54E-02,,,1.05E+03,0.02
3.03E+02,5.55E-02,,,1.06E+03,0.04
2.98E+02,5.05E-02,,,1.06E+03,0.03
2.94E+02,2.86E-02,,,1.06E+03,0.00
2.91E+02,6.90E-02,,,1.07E+03,0.01
2.86E+02,3.87E-02,,,1.07E+03,0.02
2.83E+02,5.89E-02,,,1.08E+03,0.02
2.79E+02,5.72E-02,,,1.08E+03,0.03
2.76E+02,7.41E-02,,,1.08E+03,0.01
2.71E+02,4.88E-02,,,1.09E+03,0.04
2.68E+02,6.06E-02,,,1.09E+03,0.02
2.64E+02,5.72E-02,,,1.09E+03,0.04
2.61E+02,6.90E-02,,,1.10E+03,0.00
2.56E+02,4.88E-02,,,1.10E+03,0.02
2.53E+02,6.06E-02,,,1.11E+03,0.02
2.49E+02,8.58E-02,,,1.11E+03,-0.01
2.45E+02,7.07E-02,,,1.11E+03,0.01
2.41E+02,5.05E-02,,,1.12E+03,0.02
2.37E+02,5.22E-02,,,1.12E+03,0.03
2.34E+02,6.90E-02,,,1.13E+03,0.02
2.29E+02,6.23E-02,,,1.13E+03,0.01
2.25E+02,7.91E-02,,,1.13E+03,0.02
2.21E+02,6.73E-02,,,1.14E+03,0.02
2.18E+02,6.56E-02,,,1.14E+03,0.02
2.14E+02,7.41E-02,,,1.15E+03,0.02
2.10E+02,6.06E-02,,,1.15E+03,0.02
2.06E+02,6.23E-02,,,1.15E+03,0.02
2.03E+02,8.25E-02,,,1.16E+03,0.00
1.99E+02,6.06E-02,,,1.16E+03,0.01
1.95E+02,8.08E-02,,,1.16E+03,0.01
1.92E+02,8.75E-02,,,1.17E+03,0.01
1.88E+02,6.56E-02,,,1.17E+03,0.03
1.84E+02,7.24E-02,,,1.18E+03,0.03
1.80E+02,8.08E-02,,,1.18E+03,0.02
1.76E+02,6.23E-02,,,1.18E+03,0.02
1.72E+02,7.41E-02,,,1.19E+03,0.01
1.68E+02,7.24E-02,,,1.19E+03,0.03
1.64E+02,6.90E-02,,,1.20E+03,0.02
1.60E+02,8.42E-02,,,1.20E+03,0.01
1.56E+02,7.07E-02,,,1.20E+03,0.00
1.53E+02,8.08E-02,,,1.21E+03,0.03
1.48E+02,8.75E-02,,,1.21E+03,0.01
1.45E+02,9.59E-02,,,1.21E+03,0.01
1.41E+02,1.06E-01,,,1.22E+03,0.03
1.38E+02,1.04E-01,,,1.22E+03,0.04
1.34E+02,1.26E-01,,,1.23E+03,0.03
1.30E+02,1.23E-01,,,1.23E+03,0.03
1.26E+02,1.26E-01,,,1.23E+03,0.02
1.23E+02,1.50E-01,,,1.24E+03,0.02
1.19E+02,1.82E-01,,,1.24E+03,0.02
1.15E+02,2.05E-01,,,1.25E+03,0.02
1.11E+02,2.12E-01,,,1.25E+03,0.03
1.08E+02,2.32E-01,,,1.25E+03,0.01
1.04E+02,2.59E-01,,,1.26E+03,0.00
1.00E+02,3.05E-01,,,1.26E+03,0.02
9.67E+01,3.33E-01,,,1.26E+03,0.02
9.30E+01,3.62E-01,,,1.27E+03,0.03
9.01E+01,4.38E-01,,,1.27E+03,0.02
8.71E+01,4.78E-01,,,1.28E+03,0.01
8.36E+01,5.29E-01,,,1.28E+03,0.02
8.02E+01,5.91E-01,,,1.28E+03,0.03
7.68E+01,6.50E-01,,,1.29E+03,0.04
7.42E+01,7.37E-01,,,1.29E+03,0.01
7.15E+01,8.11E-01,,,1.29E+03,0.02
6.85E+01,9.07E-01,,,1.30E+03,0.02
6.52E+01,1.02E+00,,,1.30E+03,0.01
6.27E+01,1.14E+00,,,1.31E+03,0.01
5.97E+01,1.25E+00,,,1.31E+03,0.03
5.73E+01,1.39E+00,,,1.31E+03,0.04
5.46E+01,1.52E+00,,,1.32E+03,0.01
5.19E+01,1.66E+00,,,1.32E+03,0.01
4.94E+01,1.82E+00,,,1.33E+03,0.00
4.70E+01,1.99E+00,,,1.33E+03,0.01
4.48E+01,2.15E+00,,,1.33E+03,0.00
4.24E+01,2.32E+00,,,1.34E+03,0.03
4.05E+01,2.51E+00,,,1.34E+03,0.00
3.84E+01,2.72E+00,,,1.35E+03,0.00
3.60E+01,2.92E+00,,,1.35E+03,0.02
3.41E+01,3.11E+00,,,1.35E+03,0.01
3.28E+01,3.34E+00,,,1.36E+03,0.03
3.11E+01,3.54E+00,,,1.36E+03,0.01
2.93E+01,3.78E+00,,,1.36E+03,0.01
2.76E+01,4.03E+00,,,1.37E+03,0.00
2.59E+01,4.28E+00,,,1.37E+03,-0.01
2.44E+01,4.51E+00,,,1.37E+03,0.00
2.28E+01,4.76E+00,,,1.38E+03,0.01
2.18E+01,5.03E+00,,,1.38E+03,0.00
2.06E+01,5.29E+00,,,1.39E+03,-0.01
1.86E+01,5.58E+00,,,1.39E+03,0.00
1.72E+01,5.86E+00,,,1.40E+03,-0.01
1.60E+01,6.15E+00,,,1.40E+03,-0.01
1.53E+01,6.44E+00,,,1.40E+03,0.00
1.40E+01,6.73E+00,,,1.41E+03,0.00
1.24E+01,7.02E+00,,,1.41E+03,0.00
1.15E+01,7.33E+00,,,1.41E+03,-0.01
1.03E+01,7.62E+00,,,1.42E+03,-0.01
1.01E+01,7.93E+00,,,1.42E+03,-0.01
9.47E+00,8.26E+00,,,1.43E+03,0.03
8.42E+00,8.58E+00,,,1.43E+03,0.00
7.88E+00,8.92E+00,,,1.43E+03,-0.01
6.72E+00,9.26E+00,,,1.44E+03,0.01
5.84E+00,9.59E+00,,,1.44E+03,0.00
4.91E+00,9.92E+00,,,1.44E+03,0.00
5.03E+00,1.03E+01,,,1.45E+03,0.00
4.45E+00,1.06E+01,,,1.45E+03,-0.01
3.28E+00,1.10E+01,,,1.46E+03,0.01
2.26E+00,1.14E+01,,,1.46E+03,0.01
1.55E+00,1.17E+01,,,1.46E+03,0.01
1.75E+00,1.21E+01,,,1.47E+03,-0.01
9.83E-01,1.24E+01,,,1.47E+03,0.00
5.31E-01,1.28E+01,,,1.48E+03,0.00
3.53E-01,1.32E+01,,,1.48E+03,0.00
-1.92E-01,1.35E+01,,,1.48E+03,0.01
-4.94E-01,1.39E+01,,,1.49E+03,0.01
-6.72E-01,1.43E+01,,,1.49E+03,0.02
-3.13E-01,1.47E+01,,,1.49E+03,0.01
-9.77E-01,1.51E+01,,,1.50E+03,0.00
-1.48E+00,1.55E+01,,,1.50E+03,0.02
-1.85E+00,1.59E+01,,,1.51E+03,0.00
-2.00E+00,1.62E+01,,,1.51E+03,0.01
-1.91E+00,1.66E+01,,,1.51E+03,0.03
-2.12E+00,1.71E+01,,,1.52E+03,0.01
-2.75E+00,1.74E+01,,,1.52E+03,0.02
-3.32E+00,1.79E+01,,,1.53E+03,0.01
-3.06E+00,1.82E+01,,,1.53E+03,0.02
-3.20E+00,1.86E+01,,,1.53E+03,0.02
-3.26E+00,1.90E+01,,,1.54E+03,0.02
-3.74E+00,1.94E+01,,,1.54E+03,0.00
-3.43E+00,1.99E+01,,,1.54E+03,0.00
-3.93E+00,2.03E+01,,,1.55E+03,0.02
-3.45E+00,2.07E+01,,,1.55E+03,0.01
-2.92E+00,2.11E+01,,,1.56E+03,0.00
-2.97E+00,2.15E+01,,,1.56E+03,-0.01
-3.01E+00,2.20E+01,,,1.56E+03,-0.01
-2.97E+00,2.24E+01,,,1.57E+03,-0.01
-3.22E+00,2.28E+01,,,1.57E+03,-0.01
-2.95E+00,2.32E+01,,,1.58E+03,0.01
-2.73E+00,2.37E+01,,,1.58E+03,0.01
-2.78E+00,2.41E+01,,,1.58E+03,0.00
-3.18E+00,2.45E+01,,,1.59E+03,-0.01
-3.24E+00,2.49E+01,,,1.59E+03,0.00
-3.25E+00,2.54E+01,,,1.59E+03,0.00
-2.46E+00,2.58E+01,,,1.60E+03,0.02
-2.06E+00,2.62E+01,,,1.60E+03,-0.01
-2.39E+00,2.66E+01,,,1.61E+03,-0.01
-2.37E+00,2.71E+01,,,1.61E+03,-0.01
-1.98E+00,2.75E+01,,,1.61E+03,0.01
-1.62E+00,2.80E+01,,,1.62E+03,0.01
-1.54E+00,2.84E+01,,,1.62E+03,0.00
-1.04E+00,2.88E+01,,,1.63E+03,0.00
-9.33E-01,2.93E+01,,,1.63E+03,0.00
-6.00E-01,2.97E+01,,,1.63E+03,0.00
-8.20E-01,3.01E+01,,,1.64E+03,-0.01
-3.17E-01,3.06E+01,,,1.64E+03,0.00
-1.81E-01,3.10E+01,,,1.64E+03,0.01
-2.94E-02,3.15E+01,,,1.65E+03,0.00
2.94E-02,3.19E+01,,,1.65E+03,-0.01
-4.98E-01,3.22E+01,,,1.66E+03,-0.01
